

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 26 04:34:17 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
                        _PWM3CON 0316                          _SLRCONA 1F3B                          _SLRCONB 1F46  
                        _SLRCONC 1F51                       ??_Read_adc 0078                          __ptext1 07C8  
                        __ptext2 073B                          __ptext3 072D                          __ptext4 079C  
                        __ptext5 0725                          __ptext6 0770                          __ptext7 0720  
                        __ptext8 071C                     __size_of_ADC 0004            _OSCILLATOR_Initialize 0720  
                     ??_calcular 0078         ??_PIN_MANAGER_Initialize 0078             end_of_initialization 07FD  
                     _resultHigh 0076           ?_OSCILLATOR_Initialize 0078              start_initialization 07F5  
                    __end_of_ADC 0720  __size_of_PIN_MANAGER_Initialize 002C                __size_of_Read_adc 002C  
       __size_of_PWM3_Initialize 0008                      __pbssCOMMON 0070                        ___latbits 0001  
       __size_of_TMR2_Initialize 000E                __size_of_calcular 000F           _PIN_MANAGER_Initialize 0770  
                       _T2CLKCON 0290                        _dutyValue 0070                         _LATAbits 0018  
                       _PIR1bits 070D                        _resultLow 0074                ??_PWM3_Initialize 0078  
                     _ADCON0bits 009D                ??_TMR2_Initialize 0078                         _Read_adc 079C  
        ??_OSCILLATOR_Initialize 0078                       _ANSELAbits 1F38                         _calcular 073B  
                  __size_of_main 0026                    __size_of_leer 002D          ?_PIN_MANAGER_Initialize 0078  
 __end_of_PIN_MANAGER_Initialize 079C                  _PWM3_Initialize 0725  
